timestamp,pressure_bar,temperature_c,vibration_mm_s,rpm
2026-01-01 00:00:00,97.48357076505616,72.1467241620897,1.2244578729645061,1510.5590893316282
2026-01-01 00:02:00,94.30867849414408,73.36470715820941,2.0204999816369815,1376.2267740657899
2026-01-01 00:04:00,98.23844269050346,76.49830745905166,2.5041949597745465,1519.568473608453
2026-01-01 00:06:00,102.61514928204012,76.32281231220942,2.5375844750117937,1558.451028704396
2026-01-01 00:08:00,93.82923312638331,61.733983792257455,2.139947622816605,1483.074792257896
2026-01-01 00:10:00,93.8293152152541,64.37304976050926,2.998279945877999,1600.1436650046453
2026-01-01 00:12:00,102.89606407753696,73.09021160325196,1.6459036564939244,1388.0968640717142
2026-01-01 00:14:00,98.83717364576455,73.08271570547325,2.3860964119829653,1350.4276237350866
2026-01-01 00:16:00,92.65262807032524,73.09028611783629,2.596236505369519,1307.7023800876577
2026-01-01 00:18:00,97.71280021792982,93.11638894392833,2.9115510672469993,1569.6835449191346
2026-01-01 00:20:00,92.68291153593769,73.42534306415901,3.069291902471112,1502.3492525083245
2026-01-01 00:22:00,92.67135123214871,76.8133938410836,1.6002863265297047,1445.5532263271637
2026-01-01 00:24:00,96.20981135783018,75.72401058095922,1.2727086634115021,1472.3974901055856
2026-01-01 00:26:00,85.43359877671101,73.90834750783479,3.5221414575188073,1359.96087621613
2026-01-01 00:28:00,86.37541083743484,68.10838453215793,2.765851209583673,1645.6601583693462
2026-01-01 00:30:00,92.18856235379513,74.55381532295961,1.9012107707547572,1460.3376945580183
2026-01-01 00:32:00,89.93584439832789,65.36304871277457,3.7409215804180187,1458.7515835683914
2026-01-01 00:34:00,96.57123666297637,68.57908835955995,2.592539707434287,1508.0613299118954
2026-01-01 00:36:00,90.45987962239394,67.08781871302538,3.4434377472510613,1488.480738538937
2026-01-01 00:38:00,87.93848149332354,70.49124483631793,2.554014785128087,1467.9107219423306
2026-01-01 00:40:00,102.32824384460777,83.88795140004105,4.14859833990559,1386.762043564375
2026-01-01 00:42:00,93.87111849756732,58.796408844449516,3.904272673954564,1487.7174685708796
2026-01-01 00:44:00,95.33764102343962,74.11756114224708,2.3008286812167413,1600.5619597180028
2026-01-01 00:46:00,87.87625906893271,60.32370477286209,3.2772567607634846,1557.6336036923983
2026-01-01 00:48:00,92.27808637737408,67.1684088052634,3.016300759668118,1577.4549301311517
2026-01-01 00:50:00,95.55461294854933,76.53370358180419,3.594905246025879,1409.102745885505
2026-01-01 00:52:00,89.24503211288848,70.38568011457278,1.7280612315359165,1370.8316143793136
2026-01-01 00:54:00,96.87849009172837,63.53353133242416,3.0488411679987513,1439.9370463920282
2026-01-01 00:56:00,91.99680655040598,65.70817774444019,3.3467395894796703,1454.4579929830957
2026-01-01 00:58:00,93.54153125103362,74.07758649360805,1.0930084108615086,1537.5353214776758
2026-01-01 01:00:00,91.99146693885301,65.61780020969718,1.5533931898673798,1314.6028296228144
2026-01-01 01:02:00,104.26139092254469,71.29875153749185,0.8686142577919194,1572.3640255568491
2026-01-01 01:04:00,94.93251387631032,70.27343103942289,2.284474532444354,1437.3593681136808
2026-01-01 01:06:00,89.71144535522049,66.0903979143651,3.0740338046367697,1415.8495144042065
2026-01-01 01:08:00,99.11272456051594,82.86366453595195,3.7018856416768227,1369.0316499791866
2026-01-01 01:10:00,88.89578175014489,73.80351413390807,2.55927582433582,1317.6114662507384
2026-01-01 01:12:00,96.04431797502377,57.849144480054356,3.8028924364570336,1515.853646716953
2026-01-01 01:14:00,85.20164938060113,71.11872588861657,1.3959188334280868,1455.8654373750724
2026-01-01 01:16:00,88.35906975550785,66.02928121138967,1.1372940485158762,1346.8031280207156
2026-01-01 01:18:00,95.98430617934562,75.11460000877734,2.455561840882705,1346.3936982349107
2026-01-01 01:20:00,98.69233289997705,65.2448755694038,2.807252359151446,1423.1372240567898
2026-01-01 01:22:00,95.85684140594985,69.31158135119861,2.4738442015247255,1583.5217220231514
2026-01-01 01:24:00,94.4217585880588,73.02992367388275,0.8460463199680985,1429.2326918909116
2026-01-01 01:26:00,93.49448152205356,75.19453116502073,2.4287039683897693,1329.7485637505515
2026-01-01 01:28:00,87.60739004816287,62.79822155766534,1.4564243995961175,1430.3405548731243
2026-01-01 01:30:00,91.40077895802645,67.99299258495431,3.035738039064031,1428.1821144201863
2026-01-01 01:32:00,92.69680614520107,67.15032813303426,2.7932785968774785,1234.2490685646742
2026-01-01 01:34:00,100.28561113109458,66.08002460455774,1.7480961709381158,1445.656410678575
2026-01-01 01:36:00,96.71809144784231,80.59272544168658,2.088906466130645,1431.5252375833059
2026-01-01 01:38:00,86.18479922318633,72.42989026576574,1.6526291824888388,1505.6965091850734
2026-01-01 01:40:00,96.62041984697397,62.43469627398973,2.4498567221814627,1597.9164875956276
2026-01-01 01:42:00,93.07458859791842,75.50717168232866,3.2641138564009906,1540.1252023638206
2026-01-01 01:44:00,91.6153899984702,82.7329371820758,1.711419162931565,1428.4889047556135
2026-01-01 01:46:00,98.05838144420434,76.19479156330688,2.9032372124142753,1361.4779273006664
